"Number","Name","Meaning"
"1","ॐ अजाय नमः
om ajāya namaḥ","salutations to the unborn"
"2","ॐ अव्ययाय नमः
om avyayāya namaḥ","salutations to the imperishable"
"3","ॐ अविनाशिने नमः
om avināśine namaḥ","salutations to the indestructible"
"4","ॐ अचिन्त्याय नमः
om acintyāya namaḥ","salutations to the unthinkable"
"5","ॐ अप्रमेयाय नमः
om aprameyāya namaḥ","salutations to the immeasurable"
"6","ॐ अद्वितीयाय नमः
om advitīyāya namaḥ","salutations to the one without a second"
"7","ॐ अनिकेताय नमः
om aniketāya namaḥ","salutations to the one who has no abode"
"8","ॐ अनुशासनप्रियाय नमः
om anuśāsana-priyāya namaḥ","salutations to the one who loves discipline"
"9","ॐ अन्तःसाक्षिणे नमः
om antaḥsākṣiṇe namaḥ","salutations to the inner witness"
"10","ॐ अन्तर्यामिने नमः
om antaryāmine namaḥ","salutations to the inner controller"
"11","ॐ आनन्दाय नमः
om ānandāya namaḥ","salutations to the blissful one"
"12","ॐ आत्मस्वरूपाय नमः
om ātma-svarūpāya namaḥ","salutations to the one who is the nature of the self"
"13","ॐ आङ्ग्लभाषा विदुत्तमाय नमः
om āṅglabhāṣā viduttamāya namaḥ","salutations to the one who is most eloquent in English"
"14","ॐ ईश्वराय नमः
om īśvarāya namaḥ","salutations to the one who is the Supreme Lord"
"15","ॐ उदारहृदयाय नमः
om udārahṛdayāya namaḥ","salutations to the large-hearted one"
"16","ॐ उत्साहवर्धकाय नमः
om utsāhavardhakāya namaḥ","salutations to the one who inspires"
"17","ॐ एकस्मै नमः
om ekasmai namaḥ","salutations to the one (Supreme)"
"18","ॐ ओङ्कारविदे नमः
om oṅkāravide namaḥ","salutations to the knower of OM"
"19","ॐ करुणासागराय नमः
om karuṇā-sāgarāya namaḥ","salutations to the ocean of compassion"
"20","ॐ कर्मपरायणाय नमः
om karma-parāyaṇāya namaḥ","salutations to the one engaged in action (service)"
"21","ॐ कालातीताय नमः
om kālātītāya namaḥ","salutations to the one who is beyond time"
"22","ॐ कैवल्यस्वरूपाय नमः
om kaivalya-svarūpāya namaḥ","salutations to the one whose nature is Absolute Oneness"
"23","ॐ कृतात्मने नमः
om kṛtātmane namaḥ","salutations to the self-made one"
"24","ॐ कृतकृत्याय नमः
om kṛtakṛtyāya namaḥ","salutations to the ever-fulfilled one"
"25","ॐ गीताज्ञानयज्ञप्रचारकाय नमः
om gītā-jñāna-yajña-pracārakāya namaḥ","salutations to the propagator of the knowledge of shrimad bhagavad gita"
"26","ॐ गुरवे नमः
om gurave namaḥ","salutations to the one who is a guru"
"27","ॐ गुणातीताय नमः
om guṇātītāya namaḥ","salutations to the one who is beyond all attributes"
"28","ॐ ग्रन्थकृते नमः
om grantha-kṛte namaḥ","salutations to the one who has authored many scriptural texts and commentaries"
"29","ॐ चिन्मयाय नमः
om cinmayāya namaḥ","salutations to the one who is pure consciousness"
"30","ॐ छिन्नसंशयाय नमः
om chinna-saṁśayāya namaḥ","salutations to the one who has cut asunder all doubts"
"31","ॐ जगदात्मने नमः
om jagadātmane namaḥ","salutations to the one for whom the world is the self"
"32","ॐ जगत्साक्षिणे नमः
om jagat-sākṣiṇe namaḥ","salutations to the witness of (all happenings in) the world"
"33","ॐ जनप्रियाय नमः
om janapriyāya namaḥ","salutations to the one loved by all people"
"34","ॐ जितेन्द्रियाय नमः
om jitendriyāya namaḥ","salutations to the one who conquered all the sense organs"
"35","ॐ जीवब्रह्मैक्यविदे नमः
om jīvabrahmaikyavide namaḥ","salutations to the knower of the oneness of the individual (jiva) and the supreme (brahman)"
"36","ॐ जीवन्मुक्ताय नमः
om jīvanmuktāya namaḥ","salutations to the one who is liberated"
"37","ॐ जीर्णमन्दिरोद्धारकाय नमः
om jīrṇamandiroddhārakāya namaḥ","salutations to the renovator of dilapidated temples (rejuvenator of hindu culture)"
"38","ॐ तपोवनशिष्याय नमः
om tapovana-śiṣyāya namaḥ","salutations to the disciple of swami tapovanji maharaj"
"39","ॐ तपस्विने नमः
om tapasvine namaḥ","salutations to the austere ascetic"
"40","ॐ तापनाशनाय नमः
om tāpa-nāśanāya namaḥ","salutations to the destroyer of sorrows"
"41","ॐ तीर्थस्वरूपाय नमः
om tīrtha-svarūpāya namaḥ","salutations to the one who is a sacred place of pilgrimage in himself"
"42","ॐ तेजस्विने नमः
om tejasvine namaḥ","salutations to the brilliant one"
"43","ॐ देहातीताय नमः
om dehātītāya namaḥ","salutations to the one who is beyond the body"
"44","ॐ द्वन्द्वातीताय नमः
om dvandvātītāya namaḥ","salutations to the one who is beyond the pairs of opposites"
"45","ॐ दृढनिश्चयाय नमः
om dṛḍha-niścayāya namaḥ","salutations to the firm and determined one"
"46","ॐ धर्मसंस्थापकाय नमः
om dharma-saṁsthāpakāya namaḥ","salutations to the one who establishes dharma"
"47","ॐ धीमते नमः
om dhīmate namaḥ","salutations to the intelligent and discriminate one"
"48","ॐ धीराय नमः
om dhīrāya namaḥ","salutations to the courageous one (who walks the righteous path)"
"49","ॐ धैर्यप्रदाय नमः
om dhairya-pradāya namaḥ","salutations to the one who instills courage"
"50","ॐ नारायणाय नमः
om nārāyaṇāya namaḥ","salutations to the one who is lord vishnu"
"51","ॐ निजानन्दाय नमः
om nijānandāya namaḥ","salutations to the one who is innate bliss"
"52","ॐ निरपेक्षाय नमः
om nirapekṣāya namaḥ","salutations to the one who does not depend on anything or anyone"
"53","ॐ निःस्पृहाय नमः
om niḥspṛhāya namaḥ","salutations to the one without desires"
"54","ॐ निरुपमाय नमः
om nirupamāya namaḥ","salutations to the one who is unmatched"
"55","ॐ निर्विकल्पाय नमः
om nirvikalpāya namaḥ","salutations to the one who is ever undisturbed (without agitations or modifications)"
"56","ॐ नित्याय नमः
om nityāya namaḥ","salutations to the eternal one"
"57","ॐ निरञ्जनाय नमः
om nirañjanāya namaḥ","salutations to the taintless one"
"58","ॐ परमाय नमः
om paramāya namaḥ","salutations to the one who is the Supreme"
"59","ॐ परब्रह्मणे नमः
om para-brahmaṇe namaḥ","salutations to the ultimate Reality"
"60","ॐ पावनाय नमः
om pāvanāya namaḥ","salutations to the one who is pure"
"61","ॐ पावकाय नमः
om pāvakāya namaḥ","salutations to the one who purifies (all)"
"62","ॐ पुरुषोत्तमाय नमः
om puruṣottamāya namaḥ","salutations to the one who is supreme being"
"63","ॐ प्रसन्नात्मने नमः
om prasannātmane namaḥ","salutations to the joyous (cheerful) one"
"64","ॐ फलासक्तिरहिताय नमः
om phalāsaktirahitāya namaḥ","salutations to the one who is free from attachment to the fruits of actions"
"65","ॐ बहुभक्ताय नमः
om bahubhaktāya namaḥ","salutations to the one with many devotees"
"66","ॐ बन्धमोचकाय नमः
om bandha-mocakāya namaḥ","salutations to the one who is liberated from bondage"
"67","ॐ ब्रह्मनिष्ठाय नमः
om brahma-niṣṭhāya namaḥ","salutations to the one who is firmly established in brahman"
"68","ॐ ब्रह्मपराय नमः
om brahma-parāya namaḥ","salutations to the one for whom reveling in brahman is the supreme goal"
"69","ॐ भयनाशनाय नमः
om bhaya-nāśanāya namaḥ","salutations to the one who is the destroyer of fear"
"70","ॐ भारतगौरवाय नमः
om bhārata-gauravāya namaḥ","salutations to the one who is the pride of bharata (India)"
"71","ॐ भूम्ने नमः
om bhūmne namaḥ","salutations to the one who is the infinite"
"72","ॐ महावाक्योपदेशकाय नमः
om mahāvākyopadeśakāya namaḥ","salutations to the teacher of the great statements of truth (in the upanishads)"
"73","ॐ महर्षये नमः
om maharṣaye namaḥ","salutations to the one who is a great sage"
"74","ॐ मधुरस्वभावाय नमः
om madhura-svabhāvāya namaḥ","salutations to the one who has a sweet nature"
"75","ॐ मनोहराय नमः
om manoharāya namaḥ","salutations to the one who has a charming persona"
"76","ॐ महात्मने नमः
om mahātmane namaḥ","salutations to the one who is a great soul"
"77","ॐ मेधाविने नमः
om medhāvine namaḥ","salutations to the one who is a scholar"
"78","ॐ यतात्मने नमः
om yatātmane namaḥ","salutations to the one who is self-controlled"
"79","ॐ यज्ञकृते नमः
om yajñakṛte namaḥ","salutations to the one who has performed jnaana yajnas (given vedantic talks)"
"80","ॐ लोकप्रसिद्धाय नमः
om loka-prasiddhāya namaḥ","salutations to the one who is world renowned"
"81","ॐ वाग्मिने नमः
om vāgmine namaḥ","salutations to the eloquent one"
"82","ॐ विभवे नमः
om vibhave namaḥ","salutations to the all-pervading one"
"83","ॐ विनोदप्रियाय नमः
om vinoda-priyāya namaḥ","salutations to the one who loves humor"
"84","ॐ विनयशीलाय नमः
om vinaya-śīlāya namaḥ","salutations to the one who is humble"
"85","ॐ वीतरागाय नमः
om vītarāgāya namaḥ","salutations to the one who is free from all attachments (likes and dislikes)"
"86","ॐ वेदान्तवेद्याय नमः
om vedānta-vedyāya namaḥ","salutations to the one who is to be known through (the study of) vedanta"
"87","ॐ शान्ताय नमः
om śāntāya namaḥ","salutations to the one who is peace (peaceful)"
"88","ॐ शान्तिप्रदाय नमः
om śānti-pradāya namaḥ","salutations to the one who gives peace (to all)"
"89","ॐ शास्त्रोद्धारकाय नमः
om śāstroddhārakāya namaḥ","salutations to the one who uplifts the scriptures (scriptural teachings)"
"90","ॐ शुद्धसत्त्वाय नमः
om śuddha-sattvāya namaḥ","salutations to the immaculate (pure)one"
"91","ॐ श्रुतिपारगाय नमः
om śruti-pāragāya namaḥ","salutations to the one who sings (spreads) (the teachings of) the scriptures"
"92","ॐ श्रोत्रियाय नमः
om śrotriyāya namaḥ","salutations to the one who has studied,and knows, the vedas"
"93","ॐ संन्यासिने नमः
om saṁnyāsine namaḥ","salutations to the one who is a renunciate"
"94","ॐ समबुद्धये नमः
om samabuddhaye namaḥ","salutations to the well-composed and equanimous one"
"95","ॐ सच्चिदानन्दाय नमः
om saccidānandāya namaḥ","salutations to the one who is pure existence, consciousness, and bliss"
"96","ॐ सर्वहितचिन्तकाय नमः
om sarvahita-cintakāya namaḥ","salutations to the one who thinks of (wishes for) the welfare of all"
"97","ॐ सत्यसङ्कल्पाय नमः
om satya-saṅkalpāya namaḥ","salutations to the one who is of true resolve"
"98","ॐ सन्तुष्टाय नमः
om santuṣṭāya namaḥ","salutations to the content one"
"99","ॐ साधवे नमः
om sādhave namaḥ","salutations to the pious one"
"100","ॐ सुमनसे नमः
om sumanase namaḥ","salutations to the one who has a good mind"
"101","ॐ सुहृदे नमः
om suhṛde namaḥ","salutations to the one who has a good heart"
"102","ॐ स्वयञ्ज्योतिषे नमः
om svayañjyotiṣe namaḥ","salutations to the self-effulgent one"
"103","ॐ स्थितप्रज्ञाय नमः
om sthita-prajñāya namaḥ","salutations to the one who is established in the highest wisdom"
"104","ॐ क्षमाशीलाय नमः
om kṣamā-śīlāya namaḥ","salutations to the forgiving one"
"105","ॐ ज्ञानमूर्तये नमः
om jñāna-mūrtaye namaḥ","salutations to the one who is the embodiment of knowledge"
"106","ॐ ज्ञानयोगिने नमः
om jñānayogine namaḥ","salutations to the one who attained the goal (reality) through the path of knowledge"
"107","ॐ ज्ञानतृप्ताय नमः
om jñāna-tṛptāya namaḥ","salutations to the one who is content in knowledge (of the self)"
"108","ॐ नित्यशुद्धबुद्धमुक्तस्वरूपाय नमः
om nitya-śuddha-buddha-mukta-svarūpāya namaḥ","salutations to the one who is of the nature of the eternal, pure, and liberated"
